"Year","NUTS2","NUTS0","GDP_MIO_EUR","TotPopNr","Area"
2010,"AT11","AT",7430.66341246949,283697,4449.33614271091
2010,"AT13","AT",86676.2813401376,1689995,265.219998763031
2010,"AT32","AT",24258.9305524739,526730,7480.32361633571
2010,"AT34","AT",14914.5773241624,368366,2634.2200822706
2010,"AT21","AT",18395.8287108942,557998,9393.46904950528
2010,"AT33","AT",28390.2817838917,704662,12339.7244448897
2010,"AT31","AT",55016.6407810073,1409253,11899.5970177095
2010,"AT12","AT",51349.0126469936,1605897,20165.2826799002
2010,"AT22","AT",41686.265808742,1205045,16754.3722764479
2011,"AT34","AT",15256.5613283342,369300,2634.2200822706
2011,"AT12","AT",51966.7916443492,1609474,20165.2826799002
2011,"AT33","AT",28867.7021960364,707517,12339.7244448897
2011,"AT32","AT",24581.6818425281,527886,7480.32361633571
2011,"AT22","AT",42278.5216925549,1206611,16754.3722764479
2011,"AT11","AT",7512.58703802892,284581,4449.33614271091
2011,"AT31","AT",56319.2287091591,1410222,11899.5970177095
2011,"AT13","AT",86500.2678093198,1702855,265.219998763031
2011,"AT21","AT",18798.0717728977,556718,9393.46904950528
2012,"AT34","AT",15231.3315926893,370926,2634.2200822706
2012,"AT22","AT",42773.8903394256,1208696,16754.3722764479
2012,"AT31","AT",56374.9347258486,1413866,11899.5970177095
2012,"AT32","AT",24947.2584856397,529704,7480.32361633571
2012,"AT11","AT",7691.90600522193,285782,4449.33614271091
2012,"AT33","AT",29442.2976501305,711581,12339.7244448897
2012,"AT21","AT",18560.8355091384,556027,9393.46904950528
2012,"AT12","AT",52013.5770234987,1614455,20165.2826799002
2012,"AT13","AT",85620.8877284595,1717084,265.219998763031
2013,"AT34","AT",15461.7980975759,372603,2634.2200822706
2013,"AT33","AT",29600.0818246906,715888,12339.7244448897
2013,"AT31","AT",56689.1684565818,1418498,11899.5970177095
2013,"AT32","AT",24512.6316866114,531898,7480.32361633571
2013,"AT22","AT",42246.0877569807,1210971,16754.3722764479
2013,"AT13","AT",85013.8079165388,1741246,265.219998763031
2013,"AT21","AT",18316.456990897,555473,9393.46904950528
2013,"AT12","AT",51621.1516825202,1618592,20165.2826799002
2013,"AT11","AT",7710.95428045413,286691,4449.33614271091
2014,"AT32","AT",24701.6129032258,534270,7480.32361633571
2014,"AT33","AT",30120.9677419355,722038,12339.7244448897
2014,"AT31","AT",57609.8790322581,1425422,11899.5970177095
2014,"AT12","AT",52414.314516129,1625485,20165.2826799002
2014,"AT34","AT",15978.8306451613,375282,2634.2200822706
2014,"AT13","AT",85444.5564516129,1766746,265.219998763031
2014,"AT21","AT",18556.4516129032,555881,9393.46904950528
2014,"AT22","AT",43019.1532258065,1215246,16754.3722764479
2014,"AT11","AT",7778.22580645161,287416,4449.33614271091
2015,"AT31","AT",58667,1437251,11899.5970177095
2015,"AT32","AT",25700,538575,7480.32361633571
2015,"AT21","AT",18775,557641,9393.46904950528
2015,"AT34","AT",17077,378592,2634.2200822706
2015,"AT22","AT",43463,1221570,16754.3722764479
2015,"AT13","AT",87539,1797337,265.219998763031
2015,"AT12","AT",53739,1636778,20165.2826799002
2015,"AT33","AT",31375,728826,12339.7244448897
2015,"AT11","AT",8023,288356,4449.33614271091
2016,"AT22","AT",43857.5814598396,1232012,16754.3722764479
2016,"AT33","AT",32166.9802911756,739139,12339.7244448897
2016,"AT21","AT",19076.9535505596,560482,9393.46904950528
2016,"AT12","AT",54433.9902941468,1653691,20165.2826799002
2016,"AT31","AT",59380.0138655046,1453948,11899.5970177095
2016,"AT11","AT",8082.59879172031,291011,4449.33614271091
2016,"AT13","AT",89244.3299990096,1840226,265.219998763031
2016,"AT32","AT",26426.6613845697,545815,7480.32361633571
2016,"AT34","AT",17104.0903238586,384147,2634.2200822706
2010,"BE10","BE",73505.2665870344,1089538,23.5631662029285
2010,"BE22","BE",24668.2593115431,838505,2398.54574054024
2010,"BE31","BE",16479.530893691,379515,1071.16601164454
2010,"BE33","BE",28375.5022260832,1067685,4073.28086749265
2010,"BE35","BE",12348.7892279292,472281,3499.82631944852
2010,"BE32","BE",30944.7279834944,1309880,4259.63443829402
2010,"BE34","BE",6499.07698990118,269023,4451.87722015644
2010,"BE21","BE",74669.3452057769,1744862,2928.49909769532
2010,"BE23","BE",47240.742751656,1432326,2959.06356098751
2010,"BE25","BE",39992.3987403627,1159366,3026.01089924663
2010,"BE24","BE",41471.3866869367,1076924,2188.87480163989
2011,"BE35","BE",12237.8650977096,479386,3499.82631944852
2011,"BE31","BE",14996.8480773272,383648,1071.16601164454
2011,"BE33","BE",28956.7135952931,1082136,4073.28086749265
2011,"BE10","BE",74359.1090565245,1136778,23.5631662029285
2011,"BE34","BE",6528.68249632276,273205,4451.87722015644
2011,"BE22","BE",25214.3307417525,846851,2398.54574054024
2011,"BE21","BE",75168.1025425509,1773267,2928.49909769532
2011,"BE32","BE",31416.2639209918,1319745,4259.63443829402
2011,"BE25","BE",40134.4820340408,1168002,3026.01089924663
2011,"BE24","BE",41422.5677663375,1088692,2188.87480163989
2011,"BE23","BE",47602.437486867,1448928,2959.06356098751
2012,"BE35","BE",12140.6633906634,483408,3499.82631944852
2012,"BE33","BE",28578.0098280098,1090043,4073.28086749265
2012,"BE34","BE",6377.96887796888,276154,4451.87722015644
2012,"BE25","BE",40136.1588861589,1173818,3026.01089924663
2012,"BE31","BE",14810.6060606061,386836,1071.16601164454
2012,"BE24","BE",42221.5397215397,1097210,2188.87480163989
2012,"BE32","BE",30947.9934479934,1326386,4259.63443829402
2012,"BE21","BE",75228.2964782965,1791024,2928.49909769532
2012,"BE10","BE",73574.9385749386,1159448,23.5631662029285
2012,"BE22","BE",25047.0925470925,852056,2398.54574054024
2012,"BE23","BE",47368.9598689599,1458467,2959.06356098751
2013,"BE35","BE",12060.6673407482,486069,3499.82631944852
2013,"BE34","BE",6336.70374115268,278278,4451.87722015644
2013,"BE33","BE",28385.2376137513,1095977,4073.28086749265
2013,"BE24","BE",42621.8402426694,1103737,2188.87480163989
2013,"BE32","BE",30761.3751263903,1332489,4259.63443829402
2013,"BE25","BE",40421.6380182002,1177567,3026.01089924663
2013,"BE23","BE",47612.7401415571,1465150,2959.06356098751
2013,"BE31","BE",15016.1779575329,389479,1071.16601164454
2013,"BE22","BE",24940.3437815976,855963,2398.54574054024
2013,"BE21","BE",75270.9807886754,1802309,2928.49909769532
2013,"BE10","BE",73003.0333670374,1174624,23.5631662029285
2014,"BE32","BE",31084.7252968404,1334423,4259.63443829402
2014,"BE33","BE",28557.0537331455,1095661,4073.28086749265
2014,"BE35","BE",12243.9122559871,486230,3499.82631944852
2014,"BE34","BE",6385.59066210505,278219,4451.87722015644
2014,"BE23","BE",48464.4797746025,1471126,2959.06356098751
2014,"BE31","BE",15692.2922117126,391609,1071.16601164454
2014,"BE24","BE",43087.140269672,1108408,2188.87480163989
2014,"BE25","BE",41641.175286778,1177935,3026.01089924663
2014,"BE21","BE",76993.3588247132,1806634,2928.49909769532
2014,"BE22","BE",25759.7102032602,857844,2398.54574054024
2014,"BE10","BE",72606.1581807205,1172751,23.5631662029285
2015,"BE32","BE",31411,1337780,4259.63443829402
2015,"BE31","BE",16025,394344,1071.16601164454
2015,"BE25","BE",42018,1180957,3026.01089924663
2015,"BE23","BE",50124,1479049,2959.06356098751
2015,"BE34","BE",6504,280261,4451.87722015644
2015,"BE33","BE",28824,1098903,4073.28086749265
2015,"BE21","BE",78951,1817033,2928.49909769532
2015,"BE35","BE",12297,488876,3499.82631944852
2015,"BE22","BE",25890,861380,2398.54574054024
2015,"BE24","BE",44110,1114590,2188.87480163989
2015,"BE10","BE",74022,1184101,23.5631662029285
2016,"BE31","BE",16522.5508499558,397745,1071.16601164454
2016,"BE25","BE",42779.7975827847,1184418,3026.01089924663
2016,"BE32","BE",31742.1637024663,1341267,4259.63443829402
2016,"BE34","BE",6583.47253611084,283257,4451.87722015644
2016,"BE21","BE",79572.5655890734,1828927,2928.49909769532
2016,"BE23","BE",51119.1903311388,1489084,2959.06356098751
2016,"BE10","BE",74573.056892994,1201285,23.5631662029285
2016,"BE22","BE",26243.490223052,866970,2398.54574054024
2016,"BE24","BE",44710.6219907635,1122600,2188.87480163989
2016,"BE33","BE",29166.7485506534,1103490,4073.28086749265
2016,"BE35","BE",12496.8065245161,492074,3499.82631944852
2010,"CZ01","CZ",43483.8012958963,1227932,235.633988113052
2010,"CZ03","CZ",17142.5485961123,1205834,17250.8520221712
2010,"CZ07","CZ",15762.4190064795,1229931,8978.81385405196
2010,"CZ02","CZ",17958.9632829374,1247330,11455.3709351107
2010,"CZ04","CZ",14232.181425486,1133425,8397.73887353264
2010,"CZ08","CZ",16604.7516198704,1239176,5555.11515130523
2010,"CZ06","CZ",24053.9956803456,1671993,14554.9965412936
2010,"CZ05","CZ",20004.3196544276,1506467,13021.827695669
2011,"CZ05","CZ",20559.1966173362,1508735,13021.827695669
2011,"CZ02","CZ",18959.8308668076,1264986,11455.3709351107
2011,"CZ08","CZ",17452.4312896406,1234705,5555.11515130523
2011,"CZ07","CZ",16381.6067653277,1229117,8978.81385405196
2011,"CZ03","CZ",17469.3446088795,1207027,17250.8520221712
2011,"CZ01","CZ",43149.0486257928,1234037,235.633988113052
2011,"CZ06","CZ",25093.023255814,1675872,14554.9965412936
2011,"CZ04","CZ",14340.3805496829,1132252,8397.73887353264
2012,"CZ05","CZ",19244.8979591837,1508867,13021.827695669
2012,"CZ07","CZ",15531.6326530612,1227668,8978.81385405196
2012,"CZ03","CZ",16509.1836734694,1207847,17250.8520221712
2012,"CZ01","CZ",40753.0612244898,1241664,235.633988113052
2012,"CZ06","CZ",24347.9591836735,1678250,14554.9965412936
2012,"CZ02","CZ",18238.7755102041,1279345,11455.3709351107
2012,"CZ08","CZ",16584.693877551,1230613,5555.11515130523
2012,"CZ04","CZ",13518.3673469388,1131191,8397.73887353264
2013,"CZ05","CZ",18582.0745216516,1507980,13021.827695669
2013,"CZ07","CZ",14953.6757301108,1225302,8978.81385405196
2013,"CZ03","CZ",16286.0020140987,1209298,17250.8520221712
2013,"CZ01","CZ",39201.4098690836,1246780,235.633988113052
2013,"CZ08","CZ",15398.7915407855,1226602,5555.11515130523
2013,"CZ06","CZ",24038.2678751259,1679857,14554.9965412936
2013,"CZ02","CZ",17533.7361530715,1291816,11455.3709351107
2013,"CZ04","CZ",12860.0201409869,1128490,8397.73887353264
2014,"CZ05","CZ",18546.0921843687,1506503,13021.827695669
2014,"CZ01","CZ",37979.9599198397,1243201,235.633988113052
2014,"CZ07","CZ",15169.3386773547,1222655,8978.81385405196
2014,"CZ03","CZ",16102.2044088176,1210176,17250.8520221712
2014,"CZ08","CZ",15276.5531062124,1221832,5555.11515130523
2014,"CZ06","CZ",23566.1322645291,1680287,14554.9965412936
2014,"CZ02","CZ",17948.8977955912,1302336,11455.3709351107
2014,"CZ04","CZ",12384.7695390782,1125429,8397.73887353264
2015,"CZ05","CZ",19773,1506813,13021.827695669
2015,"CZ03","CZ",16936,1212423,17250.8520221712
2015,"CZ08","CZ",16127,1217676,5555.11515130523
2015,"CZ06","CZ",25061,1682748,14554.9965412936
2015,"CZ02","CZ",19023,1315299,11455.3709351107
2015,"CZ01","CZ",42448,1259079,235.633988113052
2015,"CZ07","CZ",15828,1220972,8978.81385405196
2015,"CZ04","CZ",13277,1123265,8397.73887353264
2016,"CZ04","CZ",13360.4766633565,1120654,8397.73887353264
2016,"CZ03","CZ",17724.9255213505,1214450,17250.8520221712
2016,"CZ01","CZ",43831.1817279047,1267449,235.633988113052
2016,"CZ05","CZ",20654.4190665343,1507209,13021.827695669
2016,"CZ07","CZ",16474.6772591857,1219394,8978.81385405196
2016,"CZ02","CZ",20293.9424031778,1326876,11455.3709351107
2016,"CZ06","CZ",25853.0287984111,1684500,14554.9965412936
2016,"CZ08","CZ",17143.9920556107,1213311,5555.11515130523
2010,"DE11","DE",171657.725321888,4000848,10664.6013481317
2010,"DE13","DE",70770.3862660944,2196018,9471.33534069007
2010,"DE23","DE",37091.2017167382,1081417,9548.20481079293
2010,"DEE0","DE",55096.5665236051,2356219,20857.4155701618
2010,"DE40","DE",60122.3175965665,2511525,30985.6211798311
2010,"DE80","DE",37520.3862660944,1651216,23582.9547920544
2010,"DE92","DE",70275.7510729614,2142440,9298.79427989597
2010,"DE12","DE",105859.442060086,2740503,6741.23287393259
2010,"DE14","DE",64710.3004291845,1807552,9437.46150677023
2010,"DE24","DE",32827.2532188841,1076400,7247.05078710998
2010,"DEF0","DE",79289.6995708154,2832027,15062.0656250025
2010,"DE50","DE",28668.4549356223,661716,455.329492667883
2010,"DE91","DE",54755.3648068669,1616720,8078.1523065869
2010,"DE93","DE",39694.2060085837,1693654,15276.1521564281
2010,"DEA1","DE",193513.948497854,5172839,5328.37377509059
2010,"DE21","DE",207776.824034335,4346465,17052.9796199813
2010,"DE25","DE",62385.1931330472,1710145,7317.5092816671
2010,"DEG0","DE",51743.5622317597,2249882,16104.6675902456
2010,"DE60","DE",101478.540772532,1774224,558.328742930618
2010,"DE72","DE",30524.678111588,1044269,5140.16814589596
2010,"DE94","DE",74385.1931330472,2476001,14468.069322659
2010,"DEA2","DE",161430.25751073,4383044,7529.72416260013
2010,"DE22","DE",39209.2274678112,1189194,10362.4333280335
2010,"DE26","DE",44148.0686695279,1321957,7977.74620267623
2010,"DE30","DE",110828.326180257,3442675,832.395982639715
2010,"DE71","DE",174986.051502146,3792941,7452.81954332157
2010,"DE73","DE",38234.9785407725,1224741,8548.09835207423
2010,"DED4","DE",35620.1716738197,1517354,6788.53297520088
2010,"DEA3","DE",76707.0815450644,2597636,7090.37154620825
2010,"DEB2","DE",13595.4935622318,513794,4489.90920432874
2010,"DE27","DE",59612.660944206,1784753,9835.00303805169
2010,"DEA4","DE",65374.4635193133,2043212,6599.07947396329
2010,"DEB3","DE",65685.6223175966,2008170,7052.99545185579
2010,"DED2","DE",40474.2489270386,1631486,7684.41570393648
2010,"DED5","DE",25892.7038626609,961838,3759.39594115679
2010,"DEC0","DE",32505.3648068669,1022585,2595.67776533525
2010,"DEB1","DE",43399.1416309013,1490711,8166.17633365739
2010,"DEA5","DE",110456.008583691,3676032,7938.42481803626
2011,"DE80","DE",37971.7277486911,1614789,23582.9547920544
2011,"DE11","DE",177254.45026178,3910637,10664.6013481317
2011,"DE93","DE",40493.1937172775,1669999,15276.1521564281
2011,"DE92","DE",72305.7591623037,2093945,9298.79427989597
2011,"DE12","DE",107654.45026178,2663588,6741.23287393259
2011,"DE91","DE",58024.0837696335,1579623,8078.1523065869
2011,"DE27","DE",61865.9685863874,1778244,9835.00303805169
2011,"DE13","DE",73084.8167539267,2142723,9471.33534069007
2011,"DE60","DE",100389.528795812,1705700,558.328742930618
2011,"DE94","DE",76178.0104712042,2435261,14468.069322659
2011,"DE14","DE",67090.0523560209,1761557,9437.46150677023
2011,"DE40","DE",60460.7329842932,2461242,30985.6211798311
2011,"DE26","DE",46254.4502617801,1302144,7977.74620267623
2011,"DE30","DE",113238.743455497,3278346,832.395982639715
2011,"DE50","DE",28968.5863874346,651467,455.329492667883
2011,"DE71","DE",177095.287958115,3734199,7452.81954332157
2011,"DEA1","DE",195469.109947644,5081231,5328.37377509059
2011,"DE21","DE",217499.476439791,4313946,17052.9796199813
2011,"DE23","DE",38510.9947643979,1071424,9548.20481079293
2011,"DEE0","DE",54494.2408376963,2297386,20857.4155701618
2011,"DEG0","DE",53373.8219895288,2195344,16104.6675902456
2011,"DE24","DE",33902.6178010471,1065322,7247.05078710998
2011,"DE72","DE",31063.8743455497,1027159,5140.16814589596
2011,"DEA2","DE",162924.607329843,4282911,7529.72416260013
2011,"DE22","DE",40788.4816753927,1172475,10362.4333280335
2011,"DE73","DE",38518.3246073298,1208050,8548.09835207423
2011,"DEF0","DE",80206.2827225131,2800134,15062.0656250025
2011,"DED5","DE",26947.6439790576,966434,3759.39594115679
2011,"DE25","DE",64289.0052356021,1679849,7317.5092816671
2011,"DED4","DE",36308.9005235602,1505254,6788.53297520088
2011,"DEA3","DE",77983.2460732984,2568358,7090.37154620825
2011,"DEA5","DE",112624.083769634,3581355,7938.42481803626
2011,"DEB3","DE",66864.9214659686,1989471,7052.99545185579
2011,"DEA4","DE",67526.7015706806,2031337,6599.07947396329
2011,"DEB1","DE",44252.3560209424,1486160,8166.17633365739
2011,"DED2","DE",40943.4554973822,1594568,7684.41570393648
2011,"DEB2","DE",14126.7015706806,518554,4489.90920432874
2011,"DEC0","DE",33542.4083769634,1001879,2595.67776533525
2012,"DE50","DE",29611.2820512821,652182,455.329492667883
2012,"DE60","DE",100530.256410256,1718187,558.328742930618
2012,"DE72","DE",30526.1538461538,1025525,5140.16814589596
2012,"DE40","DE",60505.641025641,2453180,30985.6211798311
2012,"DE27","DE",62649.2307692308,1783119,9835.00303805169
2012,"DE73","DE",38153.8461538462,1204635,8548.09835207423
2012,"DE26","DE",45978.4615384615,1299076,7977.74620267623
2012,"DE30","DE",112728.205128205,3326002,832.395982639715
2012,"DE71","DE",175444.102564103,3763611,7452.81954332157
2012,"DEB2","DE",14134.358974359,518370,4489.90920432874
2012,"DE11","DE",178283.076923077,3924922,10664.6013481317
2012,"DEG0","DE",52935.3846153846,2181603,16104.6675902456
2012,"DE80","DE",37651.2820512821,1606899,23582.9547920544
2012,"DE12","DE",106484.102564103,2671524,6741.23287393259
2012,"DEE0","DE",55610.2564102564,2276736,20857.4155701618
2012,"DE24","DE",33876.9230769231,1061573,7247.05078710998
2012,"DEB3","DE",67500.5128205128,1991497,7052.99545185579
2012,"DEF0","DE",81884.1025641026,2802266,15062.0656250025
2012,"DED5","DE",27438.9743589744,971030,3759.39594115679
2012,"DE91","DE",57200,1575968,8078.1523065869
2012,"DE13","DE",72711.7948717949,2150906,9471.33534069007
2012,"DE23","DE",38583.5897435897,1072091,9548.20481079293
2012,"DE25","DE",65161.0256410256,1688414,7317.5092816671
2012,"DEC0","DE",33104.6153846154,997855,2595.67776533525
2012,"DED4","DE",35890.2564102564,1491442,6788.53297520088
2012,"DEB1","DE",44235.8974358974,1480166,8166.17633365739
2012,"DE92","DE",71251.282051282,2093431,9298.79427989597
2012,"DE14","DE",66817.4358974359,1765089,9437.46150677023
2012,"DEA4","DE",67809.2307692308,2027126,6599.07947396329
2012,"DE93","DE",42235.8974358974,1667127,15276.1521564281
2012,"DED2","DE",40793.8461538462,1591710,7684.41570393648
2012,"DEA5","DE",111557.948717949,3569424,7938.42481803626
2012,"DE94","DE",77018.4615384615,2437727,14468.069322659
2012,"DE22","DE",39853.3333333333,1175923,10362.4333280335
2012,"DE21","DE",220578.461538462,4363176,17052.9796199813
2012,"DEA1","DE",192253.333333333,5077103,5328.37377509059
2012,"DEA3","DE",77709.7435897436,2572221,7090.37154620825
2012,"DEA2","DE",162292.307692308,4299064,7529.72416260013
2013,"DE60","DE",103356.205852674,1734272,558.328742930618
2013,"DE50","DE",29514.6316851665,654774,455.329492667883
2013,"DE71","DE",177231.079717457,3791381,7452.81954332157
2013,"DE40","DE",61306.7608476287,2449511,30985.6211798311
2013,"DED4","DE",35621.5943491423,1480210,6788.53297520088
2013,"DE72","DE",30548.9404641776,1023277,5140.16814589596
2013,"DEA5","DE",111459.132189707,3559551,7938.42481803626
2013,"DED5","DE",27952.5731584258,978674,3759.39594115679
2013,"DEA4","DE",68873.8647830474,2025415,6599.07947396329
2013,"DEB1","DE",44538.8496468214,1476237,8166.17633365739
2013,"DED2","DE",41464.1775983855,1591320,7684.41570393648
2013,"DE23","DE",39114.0262361251,1074738,9548.20481079293
2013,"DE73","DE",38720.4843592331,1201823,8548.09835207423
2013,"DEE0","DE",55611.5035317861,2259393,20857.4155701618
2013,"DEG0","DE",54108.980827447,2170460,16104.6675902456
2013,"DE80","DE",38285.5701311806,1600327,23582.9547920544
2013,"DEB2","DE",14575.1765893037,518289,4489.90920432874
2013,"DE12","DE",106435.923309788,2686573,6741.23287393259
2013,"DE24","DE",33922.3007063572,1058711,7247.05078710998
2013,"DEB3","DE",67184.6619576186,1995752,7052.99545185579
2013,"DEF0","DE",82071.6448032291,2806531,15062.0656250025
2013,"DE25","DE",65559.0312815338,1698515,7317.5092816671
2013,"DE91","DE",57459.1321897074,1574527,8078.1523065869
2013,"DE11","DE",179277.497477296,3947568,10664.6013481317
2013,"DE13","DE",73699.2936427851,2162340,9471.33534069007
2013,"DE92","DE",70561.049445005,2094931,9298.79427989597
2013,"DEC0","DE",32355.1967709384,994287,2595.67776533525
2013,"DE22","DE",40510.595358224,1181472,10362.4333280335
2013,"DE26","DE",46025.2270433905,1297727,7977.74620267623
2013,"DE30","DE",113891.019172553,3375222,832.395982639715
2013,"DE14","DE",67699.2936427851,1772630,9437.46150677023
2013,"DE27","DE",63123.1079717457,1792759,9835.00303805169
2013,"DE93","DE",42353.1786074672,1667332,15276.1521564281
2013,"DE21","DE",225184.661957619,4415649,17052.9796199813
2013,"DEA3","DE",78034.3087790111,2572390,7090.37154620825
2013,"DE94","DE",77059.5358224016,2442205,14468.069322659
2013,"DEA2","DE",164481.331987891,4315912,7529.72416260013
2013,"DEA1","DE",192737.638748739,5081061,5328.37377509059
2014,"DE50","DE",30003.003003003,657391,455.329492667883
2014,"DE40","DE",63730.7307307307,2449193,30985.6211798311
2014,"DE60","DE",104861.861861862,1746342,558.328742930618
2014,"DED4","DE",36814.8148148148,1468954,6788.53297520088
2014,"DED2","DE",42806.8068068068,1590927,7684.41570393648
2014,"DE71","DE",183728.728728729,3822479,7452.81954332157
2014,"DE27","DE",65217.2172172172,1806025,9835.00303805169
2014,"DE22","DE",42471.4714714715,1189153,10362.4333280335
2014,"DE72","DE",31459.4594594595,1023150,5140.16814589596
2014,"DE30","DE",117875.875875876,3421829,832.395982639715
2014,"DED5","DE",29105.1051051051,986504,3759.39594115679
2014,"DE73","DE",40075.0750750751,1199796,8548.09835207423
2014,"DE26","DE",46850.8508508508,1297992,7977.74620267623
2014,"DE21","DE",231635.635635636,4469342,17052.9796199813
2014,"DE23","DE",40839.8398398398,1077991,9548.20481079293
2014,"DEB2","DE",14830.8308308308,519136,4489.90920432874
2014,"DEC0","DE",33498.4984984985,990718,2595.67776533525
2014,"DEE0","DE",56291.2912912913,2244577,20857.4155701618
2014,"DE80","DE",39152.1521521521,1596505,23582.9547920544
2014,"DE14","DE",69123.1231231231,1781066,9437.46150677023
2014,"DE12","DE",108022.022022022,2702831,6741.23287393259
2014,"DE24","DE",34691.6916916917,1056365,7247.05078710998
2014,"DEB3","DE",68854.8548548548,2000852,7052.99545185579
2014,"DE13","DE",76540.5405405405,2174500,9471.33534069007
2014,"DEF0","DE",84178.1781781782,2815955,15062.0656250025
2014,"DE91","DE",59640.6406406406,1574936,8078.1523065869
2014,"DE11","DE",185347.347347347,3972881,10664.6013481317
2014,"DEG0","DE",56366.3663663664,2160840,16104.6675902456
2014,"DE25","DE",67438.4384384384,1707376,7317.5092816671
2014,"DE94","DE",78119.1191191191,2446345,14468.069322659
2014,"DEA4","DE",71196.1961961962,2024392,6599.07947396329
2014,"DEB1","DE",45955.9559559559,1474378,8166.17633365739
2014,"DE92","DE",72147.1471471471,2099079,9298.79427989597
2014,"DEA5","DE",114902.902902903,3551553,7938.42481803626
2014,"DEA3","DE",79687.6876876877,2574148,7090.37154620825
2014,"DE93","DE",43684.6846846847,1670199,15276.1521564281
2014,"DEA1","DE",198403.403403403,5088748,5328.37377509059
2014,"DEA2","DE",169856.856856857,4333015,7529.72416260013
2015,"DE23","DE",42150,1082761,9548.20481079293
2015,"DE25","DE",69857,1715195,7317.5092816671
2015,"DE22","DE",43714,1197558,10362.4333280335
